Date Time; Water Level
8.08.1994 13:00;1,171
8.08.1994 14:00;1,082
8.08.1994 15:00;0,884
8.08.1994 16:00;0,625
8.08.1994 17:00;0,342
8.08.1994 18:00;0,15
8.08.1994 19:00;0,107
8.08.1994 20:00;0,192
8.08.1994 21:00;0,409
8.08.1994 22:00;0,698
8.08.1994 23:00;1,009
9.08.1994 00:00;1,238
9.08.1994 01:00;1,308
9.08.1994 02:00;1,241
9.08.1994 03:00;1,067
9.08.1994 04:00;0,78
9.08.1994 05:00;0,473
9.08.1994 06:00;0,186
9.08.1994 07:00;0,031
9.08.1994 08:00;0,098
9.08.1994 09:00;0,262
9.08.1994 10:00;0,494
9.08.1994 11:00;0,808
9.08.1994 12:00;1,101
9.08.1994 13:00;1,21
9.08.1994 14:00;1,207
9.08.1994 15:00;1,076
9.08.1994 16:00;0,857
9.08.1994 17:00;0,546
9.08.1994 18:00;0,253
9.08.1994 19:00;0,079
9.08.1994 20:00;0,04
9.08.1994 21:00;0,174
9.08.1994 22:00;0,396
9.08.1994 23:00;0,692
10.08.1994 00:00;0,988
10.08.1994 01:00;1,161
10.08.1994 02:00;1,177
10.08.1994 03:00;1,079
10.08.1994 04:00;0,851
10.08.1994 05:00;0,564
10.08.1994 06:00;0,25
10.08.1994 07:00;-0,024
10.08.1994 08:00;-0,103
10.08.1994 09:00;-0,021
10.08.1994 10:00;0,14
10.08.1994 11:00;0,457
10.08.1994 12:00;0,768
10.08.1994 13:00;1,033
10.08.1994 14:00;1,171
10.08.1994 15:00;1,101
10.08.1994 16:00;0,924
10.08.1994 17:00;0,677
10.08.1994 18:00;0,369
10.08.1994 19:00;0,092
10.08.1994 20:00;-0,067
10.08.1994 21:00;-0,046
10.08.1994 22:00;0,122
10.08.1994 23:00;0,323
11.08.1994 00:00;0,628
11.08.1994 01:00;0,908
11.08.1994 02:00;1,043
11.08.1994 03:00;1,055
11.08.1994 04:00;0,884
11.08.1994 05:00;0,686
11.08.1994 06:00;0,412
11.08.1994 07:00;0,095
11.08.1994 08:00;-0,103
11.08.1994 09:00;-0,116
11.08.1994 10:00;-0,039
11.08.1994 11:00;0,183
11.08.1994 12:00;0,485
11.08.1994 13:00;0,835
11.08.1994 14:00;1,049
11.08.1994 15:00;1,125
11.08.1994 16:00;1,064
11.08.1994 17:00;0,912
11.08.1994 18:00;0,665
11.08.1994 19:00;0,351
11.08.1994 20:00;0,073
11.08.1994 21:00;-0,012
11.08.1994 22:00;0,028
11.08.1994 23:00;0,128
12.08.1994 00:00;0,348
12.08.1994 01:00;0,652
12.08.1994 02:00;0,89
12.08.1994 03:00;0,982
12.08.1994 04:00;0,963
12.08.1994 05:00;0,811
12.08.1994 06:00;0,595
12.08.1994 07:00;0,281
12.08.1994 08:00;0,028
12.08.1994 09:00;-0,122
12.08.1994 10:00;-0,11
12.08.1994 11:00;-0,009
12.08.1994 12:00;0,189
12.08.1994 13:00;0,491
12.08.1994 14:00;0,817
12.08.1994 15:00;1,03
12.08.1994 16:00;1,064
12.08.1994 17:00;0,985
12.08.1994 18:00;0,854
12.08.1994 19:00;0,595
12.08.1994 20:00;0,29
12.08.1994 21:00;0,061
12.08.1994 22:00;-0,033
12.08.1994 23:00;-0,021
13.08.1994 00:00;0,113
13.08.1994 01:00;0,287
13.08.1994 02:00;0,591
13.08.1994 03:00;0,82
13.08.1994 04:00;0,875
13.08.1994 05:00;0,78
13.08.1994 06:00;0,662
13.08.1994 07:00;0,476
13.08.1994 08:00;0,217
13.08.1994 09:00;-0,064
13.08.1994 10:00;-0,207
13.08.1994 11:00;-0,161
13.08.1994 12:00;-0,073
13.08.1994 13:00;0,131
13.08.1994 14:00;0,439
13.08.1994 15:00;0,78
13.08.1994 16:00;0,957
13.08.1994 17:00;0,954
13.08.1994 18:00;0,887
13.08.1994 19:00;0,753
13.08.1994 20:00;0,488
13.08.1994 21:00;0,204
13.08.1994 22:00;0,003
13.08.1994 23:00;-0,152
14.08.1994 00:00;-0,137
14.08.1994 01:00;-0,03
14.08.1994 02:00;0,195
14.08.1994 03:00;0,421
14.08.1994 04:00;0,607
14.08.1994 05:00;0,652
14.08.1994 06:00;0,616
14.08.1994 07:00;0,521
14.08.1994 08:00;0,314
14.08.1994 09:00;0,055
14.08.1994 10:00;-0,164
14.08.1994 11:00;-0,289
14.08.1994 12:00;-0,259
14.08.1994 13:00;-0,167
14.08.1994 14:00;0,043
14.08.1994 15:00;0,351
14.08.1994 16:00;0,656
14.08.1994 17:00;0,82
14.08.1994 18:00;0,866
14.08.1994 19:00;0,832
14.08.1994 20:00;0,656
14.08.1994 21:00;0,393
14.08.1994 22:00;0,116
14.08.1994 23:00;-0,119
15.08.1994 00:00;-0,299
15.08.1994 01:00;-0,244
15.08.1994 02:00;-0,152
15.08.1994 03:00;0,028
15.08.1994 04:00;0,229
15.08.1994 05:00;0,433
15.08.1994 06:00;0,494
15.08.1994 07:00;0,5
15.08.1994 08:00;0,424
15.08.1994 09:00;0,256
15.08.1994 10:00;0,082
15.08.1994 11:00;-0,1
15.08.1994 12:00;-0,28
15.08.1994 13:00;-0,228
15.08.1994 14:00;-0,027
15.08.1994 15:00;0,153
15.08.1994 16:00;0,424
15.08.1994 17:00;0,78
15.08.1994 18:00;0,976
15.08.1994 19:00;0,994
15.08.1994 20:00;1,009
15.08.1994 21:00;0,866
15.08.1994 22:00;0,643
15.08.1994 23:00;0,345
16.08.1994 00:00;0,073
16.08.1994 01:00;0,015
16.08.1994 02:00;-0,052
16.08.1994 03:00;0,049
16.08.1994 04:00;0,244
16.08.1994 05:00;0,424
16.08.1994 06:00;0,662
16.08.1994 07:00;0,692
16.08.1994 08:00;0,692
16.08.1994 09:00;0,631
16.08.1994 10:00;0,485
16.08.1994 11:00;0,223
16.08.1994 12:00;0,028
16.08.1994 13:00;-0,097
16.08.1994 14:00;-0,085
16.08.1994 15:00;-0,042
16.08.1994 16:00;0,214
16.08.1994 17:00;0,457
16.08.1994 18:00;0,741
16.08.1994 19:00;0,908
16.08.1994 20:00;1,003
16.08.1994 21:00;0,972
16.08.1994 22:00;0,878
16.08.1994 23:00;0,619
17.08.1994 00:00;0,317
17.08.1994 01:00;0,128
17.08.1994 02:00;-0,049
17.08.1994 03:00;-0,049
17.08.1994 04:00;0,052
17.08.1994 05:00;0,259
17.08.1994 06:00;0,482
17.08.1994 07:00;0,68
17.08.1994 08:00;0,811
17.08.1994 09:00;0,79
17.08.1994 10:00;0,723
17.08.1994 11:00;0,619
17.08.1994 12:00;0,357
17.08.1994 13:00;0,082
17.08.1994 14:00;-0,009
17.08.1994 15:00;-0,106
17.08.1994 16:00;-0,012
17.08.1994 17:00;0,229
17.08.1994 18:00;0,463
17.08.1994 19:00;0,75
17.08.1994 20:00;0,96
17.08.1994 21:00;1,006
17.08.1994 22:00;0,951
17.08.1994 23:00;0,838
18.08.1994 00:00;0,561
18.08.1994 01:00;0,275
18.08.1994 02:00;-0,015
18.08.1994 03:00;-0,146
18.08.1994 04:00;-0,158
18.08.1994 05:00;-0,046
18.08.1994 06:00;0,116
18.08.1994 07:00;0,345
18.08.1994 08:00;0,622
18.08.1994 09:00;0,762
18.08.1994 10:00;0,756
18.08.1994 11:00;0,665
18.08.1994 12:00;0,503
18.08.1994 13:00;0,226
18.08.1994 14:00;-0,009
18.08.1994 15:00;-0,155
18.08.1994 16:00;-0,192
18.08.1994 17:00;-0,11
18.08.1994 18:00;0,113
18.08.1994 19:00;0,393
18.08.1994 20:00;0,701
18.08.1994 21:00;0,924
18.08.1994 22:00;0,997
18.08.1994 23:00;0,948
19.08.1994 00:00;0,796
19.08.1994 01:00;0,524
19.08.1994 02:00;0,214
19.08.1994 03:00;-0,027
19.08.1994 04:00;-0,189
19.08.1994 05:00;-0,155
19.08.1994 06:00;-0,058
19.08.1994 07:00;0,189
19.08.1994 08:00;0,47
19.08.1994 09:00;0,72
19.08.1994 10:00;0,844
19.08.1994 11:00;0,869
19.08.1994 12:00;0,729
19.08.1994 13:00;0,558
19.08.1994 14:00;0,281
19.08.1994 15:00;-0,015
19.08.1994 16:00;-0,198
19.08.1994 17:00;-0,201
19.08.1994 18:00;-0,049
19.08.1994 19:00;0,168
19.08.1994 20:00;0,485
19.08.1994 21:00;0,826
19.08.1994 22:00;1,061
19.08.1994 23:00;1,024
20.08.1994 00:00;1,024
20.08.1994 01:00;0,841
20.08.1994 02:00;0,546
20.08.1994 03:00;0,244
20.08.1994 04:00;-0,039
20.08.1994 05:00;-0,131
20.08.1994 06:00;-0,103
20.08.1994 07:00;0,031
20.08.1994 08:00;0,259
20.08.1994 09:00;0,579
20.08.1994 10:00;0,844
20.08.1994 11:00;0,93
20.08.1994 12:00;0,927
20.08.1994 13:00;0,787
20.08.1994 14:00;0,607
20.08.1994 15:00;0,311
20.08.1994 16:00;0,046
20.08.1994 17:00;-0,067
20.08.1994 18:00;-0,036
20.08.1994 19:00;0,082
20.08.1994 20:00;0,314
20.08.1994 21:00;0,665
20.08.1994 22:00;0,979
20.08.1994 23:00;1,113
21.08.1994 00:00;1,14
21.08.1994 01:00;1,021
21.08.1994 02:00;0,793
21.08.1994 03:00;0,509
21.08.1994 04:00;0,162
21.08.1994 05:00;-0,082
21.08.1994 06:00;-0,137
21.08.1994 07:00;-0,091
21.08.1994 08:00;0,101
21.08.1994 09:00;0,354
21.08.1994 10:00;0,677
21.08.1994 11:00;0,93
21.08.1994 12:00;0,985
21.08.1994 13:00;0,924
21.08.1994 14:00;0,808
21.08.1994 15:00;0,582
21.08.1994 16:00;0,29
21.08.1994 17:00;0,012
21.08.1994 18:00;-0,1
21.08.1994 19:00;-0,042
21.08.1994 20:00;0,07
21.08.1994 21:00;0,351
21.08.1994 22:00;0,634
21.08.1994 23:00;0,89
22.08.1994 00:00;1,012
22.08.1994 01:00;0,972
22.08.1994 02:00;0,82
22.08.1994 03:00;0,604
22.08.1994 04:00;0,329
22.08.1994 05:00;0,025
22.08.1994 06:00;-0,164
22.08.1994 07:00;-0,198
22.08.1994 08:00;-0,085
22.08.1994 09:00;0,128
22.08.1994 10:00;0,442
22.08.1994 11:00;0,72
22.08.1994 12:00;0,954
22.08.1994 13:00;0,976
22.08.1994 14:00;0,908
22.08.1994 15:00;0,738
22.08.1994 16:00;0,506
22.08.1994 17:00;0,186
22.08.1994 18:00;-0,006
22.08.1994 19:00;-0,088
22.08.1994 20:00;0,012
22.08.1994 21:00;0,186
22.08.1994 22:00;0,442
22.08.1994 23:00;0,762
23.08.1994 00:00;0,985
23.08.1994 01:00;1,061
23.08.1994 02:00;0,988
23.08.1994 03:00;0,908
23.08.1994 04:00;0,665
23.08.1994 05:00;0,393
23.08.1994 06:00;0,14
23.08.1994 07:00;0,064
23.08.1994 08:00;0,125
23.08.1994 09:00;0,311
23.08.1994 10:00;0,561
23.08.1994 11:00;0,838
23.08.1994 12:00;1,122
23.08.1994 13:00;1,268
23.08.1994 14:00;1,28
23.08.1994 15:00;1,192
23.08.1994 16:00;1,021
23.08.1994 17:00;0,747
23.08.1994 18:00;0,479
23.08.1994 19:00;0,308
23.08.1994 20:00;0,302
23.08.1994 21:00;0,43
23.08.1994 22:00;0,613
23.08.1994 23:00;0,869
24.08.1994 00:00;1,104
24.08.1994 01:00;1,268
24.08.1994 02:00;1,286
24.08.1994 03:00;1,198
24.08.1994 04:00;1,009
24.08.1994 05:00;0,735
24.08.1994 06:00;0,445
24.08.1994 07:00;0,214
24.08.1994 08:00;0,146
24.08.1994 09:00;0,204
24.08.1994 10:00;0,335
24.08.1994 11:00;0,573
24.08.1994 12:00;0,86
24.08.1994 13:00;1,079
24.08.1994 14:00;1,158
24.08.1994 15:00;1,107
24.08.1994 16:00;0,982
24.08.1994 17:00;0,753
24.08.1994 18:00;0,534
24.08.1994 19:00;0,311
24.08.1994 20:00;0,21
24.08.1994 21:00;0,235
24.08.1994 22:00;0,348
24.08.1994 23:00;0,518
25.08.1994 00:00;0,774
25.08.1994 01:00;1,003
25.08.1994 02:00;1,104
25.08.1994 03:00;1,064
25.08.1994 04:00;0,927
25.08.1994 05:00;0,71
25.08.1994 06:00;0,463
25.08.1994 07:00;0,226
25.08.1994 08:00;0,128
25.08.1994 09:00;0,11
25.08.1994 10:00;0,217
25.08.1994 11:00;0,409
25.08.1994 12:00;0,637
25.08.1994 13:00;0,902
25.08.1994 14:00;1,058
25.08.1994 15:00;1,091
25.08.1994 16:00;1,027
25.08.1994 17:00;0,887
25.08.1994 18:00;0,656
25.08.1994 19:00;0,421
25.08.1994 20:00;0,259
25.08.1994 21:00;0,177
25.08.1994 22:00;0,238
25.08.1994 23:00;0,323
26.08.1994 00:00;0,488
26.08.1994 01:00;0,704
26.08.1994 02:00;0,854
26.08.1994 03:00;0,915
26.08.1994 04:00;0,869
26.08.1994 05:00;0,729
26.08.1994 06:00;0,503
26.08.1994 07:00;0,287
26.08.1994 08:00;0,131
26.08.1994 09:00;0,067
26.08.1994 10:00;0,092
26.08.1994 11:00;0,22
26.08.1994 12:00;0,403
26.08.1994 13:00;0,619
26.08.1994 14:00;0,866
26.08.1994 15:00;0,957
26.08.1994 16:00;0,924
26.08.1994 17:00;0,848
26.08.1994 18:00;0,689
26.08.1994 19:00;0,47
26.08.1994 20:00;0,271
26.08.1994 21:00;0,131
26.08.1994 22:00;0,116
26.08.1994 23:00;0,168
27.08.1994 00:00;0,299
27.08.1994 01:00;0,454
27.08.1994 02:00;0,631
27.08.1994 03:00;0,774
27.08.1994 04:00;0,799
27.08.1994 05:00;0,71
27.08.1994 06:00;0,555
27.08.1994 07:00;0,39
27.08.1994 08:00;0,214
27.08.1994 09:00;0,073
27.08.1994 10:00;0,043
27.08.1994 11:00;0,153
27.08.1994 12:00;0,275
27.08.1994 13:00;0,445
27.08.1994 14:00;0,68
27.08.1994 15:00;0,893
27.08.1994 16:00;0,954
27.08.1994 17:00;0,89
27.08.1994 18:00;0,802
27.08.1994 19:00;0,634
27.08.1994 20:00;0,451
27.08.1994 21:00;0,293
27.08.1994 22:00;0,195
27.08.1994 23:00;0,177
28.08.1994 00:00;0,232
28.08.1994 01:00;0,339
28.08.1994 02:00;0,491
28.08.1994 03:00;0,668
28.08.1994 04:00;0,75
28.08.1994 05:00;0,747
28.08.1994 06:00;0,643
28.08.1994 07:00;0,527
28.08.1994 08:00;0,375
28.08.1994 09:00;0,217
28.08.1994 10:00;0,113
28.08.1994 11:00;0,104
28.08.1994 12:00;0,189
28.08.1994 13:00;0,326
28.08.1994 14:00;0,485
28.08.1994 15:00;0,72
28.08.1994 16:00;0,896
28.08.1994 17:00;0,905
28.08.1994 18:00;0,866
28.08.1994 19:00;0,759
28.08.1994 20:00;0,576
28.08.1994 21:00;0,433
28.08.1994 22:00;0,29
28.08.1994 23:00;0,174
29.08.1994 00:00;0,177
29.08.1994 01:00;0,238
29.08.1994 02:00;0,335
29.08.1994 03:00;0,473
29.08.1994 04:00;0,616
29.08.1994 05:00;0,68
29.08.1994 06:00;0,625
29.08.1994 07:00;0,558
29.08.1994 08:00;0,448
29.08.1994 09:00;0,262
29.08.1994 10:00;0,128
29.08.1994 11:00;0,025
29.08.1994 12:00;0,046
29.08.1994 13:00;0,101
29.08.1994 14:00;0,293
29.08.1994 15:00;0,454
29.08.1994 16:00;0,649
29.08.1994 17:00;0,768
29.08.1994 18:00;0,784
29.08.1994 19:00;0,729
29.08.1994 20:00;0,625
29.08.1994 21:00;0,488
29.08.1994 22:00;0,311
29.08.1994 23:00;0,146
30.08.1994 00:00;0,073
30.08.1994 01:00;0,207
30.08.1994 02:00;0,183
30.08.1994 03:00;0,287
30.08.1994 04:00;0,537
30.08.1994 05:00;0,683
30.08.1994 06:00;0,689
30.08.1994 07:00;0,659
30.08.1994 08:00;0,652
30.08.1994 09:00;0,54
30.08.1994 10:00;0,372
30.08.1994 11:00;0,259
30.08.1994 12:00;0,137
30.08.1994 13:00;0,174
30.08.1994 14:00;0,268
30.08.1994 15:00;0,43
30.08.1994 16:00;0,555
30.08.1994 17:00;0,753
30.08.1994 18:00;0,866
30.08.1994 19:00;0,844
30.08.1994 20:00;0,777
30.08.1994 21:00;0,68
30.08.1994 22:00;0,54
30.08.1994 23:00;0,342
31.08.1994 00:00;0,18
31.08.1994 01:00;0,113
31.08.1994 02:00;0,143
31.08.1994 03:00;0,195
31.08.1994 04:00;0,351
31.08.1994 05:00;0,488
31.08.1994 06:00;0,616
31.08.1994 07:00;0,689
31.08.1994 08:00;0,674
31.08.1994 09:00;0,561
31.08.1994 10:00;0,488
31.08.1994 11:00;0,329
31.08.1994 12:00;0,177
31.08.1994 13:00;0,113
31.08.1994 14:00;0,153
31.08.1994 15:00;0,256
31.08.1994 16:00;0,424
31.08.1994 17:00;0,607
31.08.1994 18:00;0,79
31.08.1994 19:00;0,893
31.08.1994 20:00;0,902
31.08.1994 21:00;0,844
31.08.1994 22:00;0,72
31.08.1994 23:00;0,527
1.09.1994 00:00;0,366
1.09.1994 01:00;0,165
1.09.1994 02:00;0,064
1.09.1994 03:00;0,089
1.09.1994 04:00;0,183
1.09.1994 05:00;0,323
1.09.1994 06:00;0,46
1.09.1994 07:00;0,613
1.09.1994 08:00;0,674
1.09.1994 09:00;0,637
1.09.1994 10:00;0,549
1.09.1994 11:00;0,412
1.09.1994 12:00;0,247
1.09.1994 13:00;0,055
1.09.1994 14:00;0,031
1.09.1994 15:00;0,058
1.09.1994 16:00;0,204
1.09.1994 17:00;0,399
1.09.1994 18:00;0,561
1.09.1994 19:00;0,774
1.09.1994 20:00;0,896
1.09.1994 21:00;0,927
1.09.1994 22:00;0,86
1.09.1994 23:00;0,72
2.09.1994 00:00;0,555
2.09.1994 01:00;0,29
2.09.1994 02:00;0,146
2.09.1994 03:00;0,125
2.09.1994 04:00;0,098
2.09.1994 05:00;0,247
2.09.1994 06:00;0,412
2.09.1994 07:00;0,622
2.09.1994 08:00;0,799
2.09.1994 09:00;0,89
2.09.1994 10:00;0,866
2.09.1994 11:00;0,787
2.09.1994 12:00;0,591
2.09.1994 13:00;0,393
2.09.1994 14:00;0,25
2.09.1994 15:00;0,235
2.09.1994 16:00;0,207
2.09.1994 17:00;0,345
2.09.1994 18:00;0,579
2.09.1994 19:00;0,79
2.09.1994 20:00;0,994
2.09.1994 21:00;1,119
2.09.1994 22:00;1,146
2.09.1994 23:00;1,046
3.09.1994 00:00;0,902
3.09.1994 01:00;0,625
3.09.1994 02:00;0,384
3.09.1994 03:00;0,25
3.09.1994 04:00;0,192
3.09.1994 05:00;0,262
3.09.1994 06:00;0,406
3.09.1994 07:00;0,616
3.09.1994 08:00;0,863
3.09.1994 09:00;1,04
3.09.1994 10:00;1,094
3.09.1994 11:00;1,052
3.09.1994 12:00;0,954
3.09.1994 13:00;0,784
3.09.1994 14:00;0,54
3.09.1994 15:00;0,357
3.09.1994 16:00;0,275
3.09.1994 17:00;0,311
3.09.1994 18:00;0,485
3.09.1994 19:00;0,72
3.09.1994 20:00;1,009
3.09.1994 21:00;1,225
3.09.1994 22:00;1,323
3.09.1994 23:00;1,341
4.09.1994 00:00;1,198
4.09.1994 01:00;1,012
4.09.1994 02:00;0,771
4.09.1994 03:00;0,497
4.09.1994 04:00;0,335
4.09.1994 05:00;0,275
4.09.1994 06:00;0,39
4.09.1994 07:00;0,628
4.09.1994 08:00;0,936
4.09.1994 09:00;1,149
4.09.1994 10:00;1,353
4.09.1994 11:00;1,399
4.09.1994 12:00;1,335
4.09.1994 13:00;1,14
4.09.1994 14:00;0,893
4.09.1994 15:00;0,637
4.09.1994 16:00;0,403
4.09.1994 17:00;0,335
4.09.1994 18:00;0,457
4.09.1994 19:00;0,625
4.09.1994 20:00;0,912
4.09.1994 21:00;1,192
4.09.1994 22:00;1,448
4.09.1994 23:00;1,546
5.09.1994 00:00;1,524
5.09.1994 01:00;1,369
5.09.1994 02:00;1,134
5.09.1994 03:00;0,802
5.09.1994 04:00;0,549
5.09.1994 05:00;0,335
5.09.1994 06:00;0,357
5.09.1994 07:00;0,415
5.09.1994 08:00;0,68
5.09.1994 09:00;0,942
5.09.1994 10:00;1,198
5.09.1994 11:00;1,369
5.09.1994 12:00;1,308
5.09.1994 13:00;1,192
5.09.1994 14:00;0,957
5.09.1994 15:00;0,668
5.09.1994 16:00;0,387
5.09.1994 17:00;0,189
5.09.1994 18:00;0,226
5.09.1994 19:00;0,311
5.09.1994 20:00;0,534
5.09.1994 21:00;0,823
5.09.1994 22:00;1,128
5.09.1994 23:00;1,341
6.09.1994 00:00;1,39
6.09.1994 01:00;1,289
6.09.1994 02:00;1,079
6.09.1994 03:00;0,808
6.09.1994 04:00;0,473
6.09.1994 05:00;0,186
6.09.1994 06:00;0,061
6.09.1994 07:00;0,098
6.09.1994 08:00;0,302
6.09.1994 09:00;0,564
6.09.1994 10:00;0,896
6.09.1994 11:00;1,192
6.09.1994 12:00;1,335
6.09.1994 13:00;1,277
6.09.1994 14:00;1,128
6.09.1994 15:00;0,863
6.09.1994 16:00;0,521
6.09.1994 17:00;0,229
6.09.1994 18:00;0,061
6.09.1994 19:00;0,064
6.09.1994 20:00;0,201
6.09.1994 21:00;0,448
6.09.1994 22:00;0,768
6.09.1994 23:00;1,043
7.09.1994 00:00;1,241
7.09.1994 01:00;1,256
7.09.1994 02:00;1,165
7.09.1994 03:00;0,872
7.09.1994 04:00;0,588
7.09.1994 05:00;0,217
7.09.1994 06:00;-0,015
7.09.1994 07:00;-0,042
7.09.1994 08:00;0,003
7.09.1994 09:00;0,201
7.09.1994 10:00;0,5
7.09.1994 11:00;0,844
7.09.1994 12:00;1,094
7.09.1994 13:00;1,177
7.09.1994 14:00;1,119
7.09.1994 15:00;0,915
7.09.1994 16:00;0,64
7.09.1994 17:00;0,275
7.09.1994 18:00;-0,006
7.09.1994 19:00;-0,161
7.09.1994 20:00;-0,146
7.09.1994 21:00;0,018
7.09.1994 22:00;0,29
7.09.1994 23:00;0,619
8.09.1994 00:00;0,908
8.09.1994 01:00;1,046
8.09.1994 02:00;1,024
8.09.1994 03:00;0,896
8.09.1994 04:00;0,659
8.09.1994 05:00;0,332
8.09.1994 06:00;0,049
8.09.1994 07:00;-0,11
8.09.1994 08:00;-0,131
8.09.1994 09:00;-0,009
8.09.1994 10:00;0,256
8.09.1994 11:00;0,591
8.09.1994 12:00;0,954
8.09.1994 13:00;1,207
8.09.1994 14:00;1,247
8.09.1994 15:00;1,168
8.09.1994 16:00;0,948
8.09.1994 17:00;0,662
8.09.1994 18:00;0,311
8.09.1994 19:00;0,043
8.09.1994 20:00;-0,082
8.09.1994 21:00;-0,039
8.09.1994 22:00;0,122
8.09.1994 23:00;0,406
9.09.1994 00:00;0,71
9.09.1994 01:00;0,957
9.09.1994 02:00;1,03
9.09.1994 03:00;0,979
9.09.1994 04:00;0,829
9.09.1994 05:00;0,588
9.09.1994 06:00;0,253
9.09.1994 07:00;-0,021
9.09.1994 08:00;-0,137
9.09.1994 09:00;-0,143
9.09.1994 10:00;0,022
9.09.1994 11:00;0,284
9.09.1994 12:00;0,652
9.09.1994 13:00;0,966
9.09.1994 14:00;1,165
9.09.1994 15:00;1,216
9.09.1994 16:00;1,116
9.09.1994 17:00;0,884
9.09.1994 18:00;0,595
9.09.1994 19:00;0,238
9.09.1994 20:00;-0,009
9.09.1994 21:00;-0,073
9.09.1994 22:00;-0,033
9.09.1994 23:00;0,116
10.09.1994 00:00;0,399
10.09.1994 01:00;0,671
10.09.1994 02:00;0,902
10.09.1994 03:00;0,96
10.09.1994 04:00;0,908
10.09.1994 05:00;0,762
10.09.1994 06:00;0,497
10.09.1994 07:00;0,192
10.09.1994 08:00;-0,03
10.09.1994 09:00;-0,137
10.09.1994 10:00;-0,106
10.09.1994 11:00;0,037
10.09.1994 12:00;0,296
10.09.1994 13:00;0,634
10.09.1994 14:00;0,954
10.09.1994 15:00;1,146
10.09.1994 16:00;1,174
10.09.1994 17:00;1,088
10.09.1994 18:00;0,875
10.09.1994 19:00;0,573
10.09.1994 20:00;0,265
10.09.1994 21:00;0,073
10.09.1994 22:00;-0,003
10.09.1994 23:00;0,025
11.09.1994 00:00;0,186
11.09.1994 01:00;0,409
11.09.1994 02:00;0,68
11.09.1994 03:00;0,884
11.09.1994 04:00;0,954
11.09.1994 05:00;0,927
11.09.1994 06:00;0,735
11.09.1994 07:00;0,534
11.09.1994 08:00;0,314
11.09.1994 09:00;0,092
11.09.1994 10:00;0,028
11.09.1994 11:00;0,028
11.09.1994 12:00;0,217
11.09.1994 13:00;0,427
11.09.1994 14:00;0,75
11.09.1994 15:00;1,03
11.09.1994 16:00;1,201
11.09.1994 17:00;1,198
11.09.1994 18:00;1,128
11.09.1994 19:00;0,933
11.09.1994 20:00;0,646
11.09.1994 21:00;0,393
11.09.1994 22:00;0,177
11.09.1994 23:00;0,089
12.09.1994 00:00;0,104
12.09.1994 01:00;0,226
12.09.1994 02:00;0,433
12.09.1994 03:00;0,692
12.09.1994 04:00;0,872
12.09.1994 05:00;0,899
12.09.1994 06:00;0,844
12.09.1994 07:00;0,741
12.09.1994 08:00;0,549
12.09.1994 09:00;0,32
12.09.1994 10:00;0,128
12.09.1994 11:00;0,04
12.09.1994 12:00;0,052
12.09.1994 13:00;0,192
12.09.1994 14:00;0,39
12.09.1994 15:00;0,729
12.09.1994 16:00;0,985
12.09.1994 17:00;1,107
12.09.1994 18:00;1,137
12.09.1994 19:00;1,067
12.09.1994 20:00;0,921
12.09.1994 21:00;0,665
12.09.1994 22:00;0,406
12.09.1994 23:00;0,186
13.09.1994 00:00;0,092
13.09.1994 01:00;0,073
13.09.1994 02:00;0,201
13.09.1994 03:00;0,403
13.09.1994 04:00;0,622
13.09.1994 05:00;0,756
13.09.1994 06:00;0,805
13.09.1994 07:00;0,771
13.09.1994 08:00;0,686
13.09.1994 09:00;0,497
13.09.1994 10:00;0,262
13.09.1994 11:00;0,073
13.09.1994 12:00;-0,018
13.09.1994 13:00;-0,03
13.09.1994 14:00;0,092
13.09.1994 15:00;0,296
13.09.1994 16:00;0,61
13.09.1994 17:00;0,811
13.09.1994 18:00;0,994
13.09.1994 19:00;0,991
13.09.1994 20:00;0,918
13.09.1994 21:00;0,805
13.09.1994 22:00;0,546
13.09.1994 23:00;0,284
14.09.1994 00:00;0,052
14.09.1994 01:00;-0,015
14.09.1994 02:00;-0,003
14.09.1994 03:00;0,092
14.09.1994 04:00;0,284
14.09.1994 05:00;0,512
14.09.1994 06:00;0,634
14.09.1994 07:00;0,72
14.09.1994 08:00;0,72
14.09.1994 09:00;0,646
14.09.1994 10:00;0,436
14.09.1994 11:00;0,232
14.09.1994 12:00;0,037
14.09.1994 13:00;-0,076
14.09.1994 14:00;-0,082
14.09.1994 15:00;0,07
14.09.1994 16:00;0,268
14.09.1994 17:00;0,512
14.09.1994 18:00;0,793
14.09.1994 19:00;0,927
14.09.1994 20:00;0,972
14.09.1994 21:00;0,948
14.09.1994 22:00;0,817
14.09.1994 23:00;0,564
15.09.1994 00:00;0,305
15.09.1994 01:00;0,067
15.09.1994 02:00;-0,033
15.09.1994 03:00;0,012
15.09.1994 04:00;0,162
15.09.1994 05:00;0,351
15.09.1994 06:00;0,558
15.09.1994 07:00;0,774
15.09.1994 08:00;0,872
15.09.1994 09:00;0,863
15.09.1994 10:00;0,787
15.09.1994 11:00;0,61
15.09.1994 12:00;0,381
15.09.1994 13:00;0,198
15.09.1994 14:00;0,07
15.09.1994 15:00;0,092
15.09.1994 16:00;0,21
15.09.1994 17:00;0,403
15.09.1994 18:00;0,677
15.09.1994 19:00;0,954
15.09.1994 20:00;1,116
15.09.1994 21:00;1,149
15.09.1994 22:00;1,116
15.09.1994 23:00;0,954
16.09.1994 00:00;0,704
16.09.1994 01:00;0,436
16.09.1994 02:00;0,204
